filename,path,class,length
XC216010-3.wav,archive/Parsed_Capuchinbird_Clips/XC216010-3.wav,1.0,3.5
XC22397-2.wav,archive/Parsed_Capuchinbird_Clips/XC22397-2.wav,1.0,2.5
XC22397-5.wav,archive/Parsed_Capuchinbird_Clips/XC22397-5.wav,1.0,3.5
XC79965-6.wav,archive/Parsed_Capuchinbird_Clips/XC79965-6.wav,1.0,3.5
XC227469-0.wav,archive/Parsed_Capuchinbird_Clips/XC227469-0.wav,1.0,3.0
XC227468-0.wav,archive/Parsed_Capuchinbird_Clips/XC227468-0.wav,1.0,3.5
XC526106-2.wav,archive/Parsed_Capuchinbird_Clips/XC526106-2.wav,1.0,3.5
XC227469-2.wav,archive/Parsed_Capuchinbird_Clips/XC227469-2.wav,1.0,3.0
XC216012-7.wav,archive/Parsed_Capuchinbird_Clips/XC216012-7.wav,1.0,3.5
XC79965-3.wav,archive/Parsed_Capuchinbird_Clips/XC79965-3.wav,1.0,5.0
XC79965-9.wav,archive/Parsed_Capuchinbird_Clips/XC79965-9.wav,1.0,3.5
XC79965-8.wav,archive/Parsed_Capuchinbird_Clips/XC79965-8.wav,1.0,3.5
XC388470-1.wav,archive/Parsed_Capuchinbird_Clips/XC388470-1.wav,1.0,3.0
XC216010-0.wav,archive/Parsed_Capuchinbird_Clips/XC216010-0.wav,1.0,2.5
XC16803-1.wav,archive/Parsed_Capuchinbird_Clips/XC16803-1.wav,1.0,2.5
XC178167-1.wav,archive/Parsed_Capuchinbird_Clips/XC178167-1.wav,1.0,3.5
XC114131-2.wav,archive/Parsed_Capuchinbird_Clips/XC114131-2.wav,1.0,3.5
XC433953-5.wav,archive/Parsed_Capuchinbird_Clips/XC433953-5.wav,1.0,3.499954648526077
XC307385-1.wav,archive/Parsed_Capuchinbird_Clips/XC307385-1.wav,1.0,3.0
XC395129-5.wav,archive/Parsed_Capuchinbird_Clips/XC395129-5.wav,1.0,3.0
XC387509-0.wav,archive/Parsed_Capuchinbird_Clips/XC387509-0.wav,1.0,3.5
XC433953-4.wav,archive/Parsed_Capuchinbird_Clips/XC433953-4.wav,1.0,4.0
XC227471-6.wav,archive/Parsed_Capuchinbird_Clips/XC227471-6.wav,1.0,3.5
XC227468-4.wav,archive/Parsed_Capuchinbird_Clips/XC227468-4.wav,1.0,3.5
XC27882-0.wav,archive/Parsed_Capuchinbird_Clips/XC27882-0.wav,1.0,4.0
